"1","1 "
"1","3 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","3 "
"1","1 "
"1","3 "
"1","1 "
"1","2 "
"1","2 "
"1","
"
"1","1 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","2 "
"1","2 "
"1","3 "
"1","
"
"1","[3] "
"1","1 "
"1","2 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","2 "
"1","1 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","
"
"1","2 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","1 "
"1","2 "
"1","1 "
"1","3 "
"1","2 "
"1","1 "
"1","1 "
"1","
"
"1","2 "
"1","2 "
"1","2 "
"1","3 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","3 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","3 "
"1","4 "
"1","1 "
"1","2 "
"1","
"
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","1 "
"1","2 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","1 "
"1","
"
"1","[4] "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","1 "
"1","2 "
"1","5 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","1 "
"1","2 "
"1","
"
"1","1 "
"1","3 "
"1","1 "
"1","3 "
"1","3 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","1 "
"1","3 "
"1","2 "
"1","2 "
"1","1 "
"1","3 "
"1","2 "
"1","3 "
"1","2 "
"1","
"
"1","3 "
"1","1 "
"1","1 "
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","3 "
"1","2 "
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","4 "
"1","3 "
"1","2 "
"1","2 "
"1","
"
"1","1 "
"1","4 "
"1","2 "
"1","1 "
"1","2 "
"1","2 "
"1","1 "
"1","1 "
"1","3 "
"1","1 "
"1","1 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","
"
"1","
"
"1","Variable Usage, last iteration (var:count):
"
"1","(1: 11) "
"1","(2: 7) "
"1","(3: 25) "
"1","(4: 6) "
"1","(5: 0) "
"1","
"
"1","(6: 2) "
"1","(7: 5) "
"1","(8: 3) "
"1","(9: 2) "
"1","(10: 5) "
"1","
"
"1","(11: 2) "
"1","(12: 1) "
"1","(13: 0) "
"1","(14: 8) "
"1","(15: 6) "
"1","
"
"1","(16: 5) "
"1","(17: 7) "
"1","(18: 3) "
"1","(19: 4) "
"1","(20: 7) "
"1","
"
"1","(21: 2) "
"1","(22: 5) "
"1","(23: 6) "
"1","(24: 5) "
"1","(25: 10) "
"1","
"
"1","(26: 6) "
"1","(27: 6) "
"1","(28: 9) "
"1","(29: 6) "
"1","(30: 11) "
"1","
"
"1","(31: 5) "
"1","(32: 7) "
"1","(33: 11) "
"1","(34: 2) "
"1","(35: 8) "
"1","
"
"1","(36: 13) "
"1","
DONE BART

"
